Version 4.1
SHEET 1 5072 2964
WIRE 832 -352 576 -352
WIRE 832 -320 832 -352
WIRE 576 -208 576 -352
WIRE 832 -208 832 -240
WIRE 528 -192 400 -192
WIRE -416 -160 -576 -160
WIRE -416 -112 -416 -160
WIRE 576 -64 576 -112
WIRE 528 -48 448 -48
WIRE -576 48 -576 -160
WIRE -416 48 -416 -32
WIRE -672 64 -1072 64
WIRE -624 64 -672 64
WIRE -1072 112 -1072 64
WIRE -576 160 -576 144
WIRE 144 160 -576 160
WIRE 288 160 144 160
WIRE 400 160 400 -192
WIRE 400 160 288 160
WIRE 576 160 576 32
WIRE 3744 160 576 160
WIRE 208 192 -256 192
WIRE 368 192 208 192
WIRE 448 192 448 -48
WIRE 448 192 368 192
WIRE -1072 224 -1072 192
WIRE -576 224 -576 160
WIRE 576 256 576 160
WIRE 576 256 464 256
WIRE 704 256 576 256
WIRE -672 304 -672 64
WIRE -624 304 -672 304
WIRE 368 336 368 192
WIRE 416 336 368 336
WIRE -576 368 -576 320
WIRE 464 416 464 352
WIRE 704 416 704 352
WIRE -672 432 -672 304
WIRE 80 432 -672 432
WIRE 288 464 288 160
WIRE 656 464 656 336
WIRE 656 464 288 464
WIRE 4416 576 4032 576
WIRE 4032 624 4032 576
WIRE 4032 624 3808 624
WIRE 624 672 512 672
WIRE -400 720 -560 720
WIRE 624 720 624 672
WIRE -400 768 -400 720
WIRE 4032 768 4032 704
WIRE 3808 800 3808 624
WIRE 3744 816 3744 160
WIRE 3760 816 3744 816
WIRE 624 848 624 800
WIRE 2992 880 2736 880
WIRE 512 896 512 672
WIRE 512 896 320 896
WIRE 704 896 512 896
WIRE 208 912 208 192
WIRE 272 912 208 912
WIRE 656 912 608 912
WIRE 2992 912 2992 880
WIRE -560 928 -560 720
WIRE -400 928 -400 848
WIRE -656 944 -1056 944
WIRE -608 944 -656 944
WIRE 3808 960 3808 896
WIRE 3760 976 3632 976
WIRE -1056 992 -1056 944
WIRE 144 1008 144 160
WIRE 608 1008 608 912
WIRE 608 1008 144 1008
WIRE 2736 1024 2736 880
WIRE 2992 1024 2992 992
WIRE 2688 1040 2560 1040
WIRE 656 1056 16 1056
WIRE -560 1072 -560 1024
WIRE -256 1072 -256 192
WIRE -256 1072 -560 1072
WIRE 320 1072 320 992
WIRE 704 1072 704 992
WIRE 1744 1072 1584 1072
WIRE 4416 1072 4416 576
WIRE 80 1088 80 432
WIRE 272 1088 80 1088
WIRE 288 1088 272 1088
WIRE 656 1088 656 1056
WIRE 4368 1088 4336 1088
WIRE -1056 1104 -1056 1072
WIRE -560 1104 -560 1072
WIRE 1744 1120 1744 1072
WIRE 3808 1120 3808 1056
WIRE 4336 1120 4336 1088
WIRE 4336 1120 3808 1120
WIRE 512 1168 320 1168
WIRE 704 1168 512 1168
WIRE 2736 1168 2736 1120
WIRE -656 1184 -656 944
WIRE -608 1184 -656 1184
WIRE 2688 1184 2608 1184
WIRE 3808 1200 3808 1120
WIRE 3808 1200 3680 1200
WIRE 3936 1200 3808 1200
WIRE 3744 1232 3744 816
WIRE 3808 1232 3744 1232
WIRE -560 1248 -560 1200
WIRE 512 1248 512 1168
WIRE 1488 1248 512 1248
WIRE 4416 1264 4416 1168
WIRE 1584 1280 1584 1072
WIRE 1744 1280 1744 1200
WIRE 2736 1280 2736 1264
WIRE 3632 1280 3632 976
WIRE 3632 1280 2736 1280
WIRE 3808 1280 3808 1232
WIRE 3888 1280 3808 1280
WIRE 1488 1296 1488 1248
WIRE 1536 1296 1488 1296
WIRE 3808 1296 3680 1296
WIRE 3936 1296 3808 1296
WIRE 3808 1344 3808 1296
WIRE 4336 1344 4336 1120
WIRE 4368 1344 4336 1344
WIRE 512 1392 512 1248
WIRE 512 1392 320 1392
WIRE 704 1392 512 1392
WIRE 1584 1392 1584 1376
WIRE 2304 1392 1584 1392
WIRE 2448 1392 2304 1392
WIRE 2560 1392 2560 1040
WIRE 2560 1392 2448 1392
WIRE 4416 1392 4416 1360
WIRE 2368 1424 1904 1424
WIRE 2528 1424 2368 1424
WIRE 2608 1424 2608 1184
WIRE 2608 1424 2528 1424
WIRE 1584 1456 1584 1392
WIRE 208 1472 208 912
WIRE 272 1472 208 1472
WIRE 656 1472 560 1472
WIRE 2736 1488 2736 1280
WIRE 2736 1488 2624 1488
WIRE 2864 1488 2736 1488
WIRE 80 1504 80 1088
WIRE 560 1504 560 1472
WIRE 560 1504 80 1504
WIRE 16 1536 16 1056
WIRE 608 1536 16 1536
WIRE 1488 1536 1488 1296
WIRE 1536 1536 1488 1536
WIRE 320 1552 320 1488
WIRE 704 1552 704 1488
WIRE 2528 1568 2528 1424
WIRE 2576 1568 2528 1568
WIRE -656 1584 -656 1184
WIRE 16 1584 16 1536
WIRE 16 1584 -656 1584
WIRE 1584 1600 1584 1552
WIRE 144 1632 144 1008
WIRE 272 1632 144 1632
WIRE 608 1632 608 1536
WIRE 656 1632 608 1632
WIRE 512 1648 320 1648
WIRE 704 1648 512 1648
WIRE 2624 1648 2624 1584
WIRE 2864 1648 2864 1584
WIRE 1488 1664 1488 1536
WIRE 2240 1664 1488 1664
WIRE 2448 1696 2448 1392
WIRE 2816 1696 2816 1568
WIRE 2816 1696 2448 1696
WIRE 512 1712 512 1648
WIRE 2784 1904 2672 1904
WIRE 1760 1952 1600 1952
WIRE 2784 1952 2784 1904
WIRE 1760 2000 1760 1952
WIRE 2784 2080 2784 2032
WIRE 2672 2128 2672 1904
WIRE 2672 2128 2480 2128
WIRE 2864 2128 2672 2128
WIRE 2368 2144 2368 1424
WIRE 2432 2144 2368 2144
WIRE 2816 2144 2768 2144
