Version 4.1
SHEET 1 7312 2580
WIRE 3152 -816 2784 -816
WIRE 3488 -816 3152 -816
WIRE 3648 -816 3488 -816
WIRE 3648 -736 3648 -816
WIRE 576 -720 176 -720
WIRE 864 -720 576 -720
WIRE 1216 -720 1056 -720
WIRE 1056 -672 1056 -720
WIRE 2784 -672 2784 -816
WIRE 176 -656 176 -720
WIRE 3648 -592 3648 -656
WIRE 576 -528 576 -720
WIRE 864 -528 864 -720
WIRE 1056 -512 1056 -592
WIRE 1216 -512 1216 -720
WIRE 2784 -512 2784 -592
WIRE 3024 -512 2784 -512
WIRE 3152 -512 3152 -816
WIRE 176 -496 176 -576
WIRE 3488 -496 3488 -816
WIRE 6704 -464 6336 -464
WIRE 7040 -464 6704 -464
WIRE 7200 -464 7040 -464
WIRE 2784 -448 2784 -512
WIRE 2720 -400 2640 -400
WIRE 576 -384 576 -448
WIRE 736 -384 576 -384
WIRE 864 -384 864 -448
WIRE 1152 -384 1152 -464
WIRE 1152 -384 864 -384
WIRE 1216 -384 1216 -416
WIRE 2208 -384 1216 -384
WIRE 2560 -384 2560 -400
WIRE 2560 -384 2208 -384
WIRE 7200 -384 7200 -464
WIRE 3152 -352 3152 -432
WIRE 3424 -352 3424 -448
WIRE 3424 -352 3152 -352
WIRE 3488 -352 3488 -400
WIRE 5632 -352 3488 -352
WIRE 576 -336 576 -384
WIRE 864 -336 864 -384
WIRE 3152 -320 3152 -352
WIRE 6336 -320 6336 -464
WIRE 432 -288 192 -288
WIRE 736 -288 736 -384
WIRE 800 -288 736 -288
WIRE 1216 -288 1216 -384
WIRE 2784 -272 2784 -352
WIRE 3024 -272 3024 -512
WIRE 3088 -272 3024 -272
WIRE 3488 -272 3488 -352
WIRE 192 -256 192 -288
WIRE 1152 -240 1152 -384
WIRE 7200 -240 7200 -304
WIRE 2560 -224 2256 -224
WIRE 2720 -224 2640 -224
WIRE 3424 -224 3424 -352
WIRE 6336 -160 6336 -240
WIRE 6576 -160 6336 -160
WIRE 6704 -160 6704 -464
WIRE 7040 -144 7040 -464
WIRE 192 -112 192 -176
WIRE 576 -112 576 -240
WIRE 864 -96 864 -240
WIRE 1216 -96 1216 -192
WIRE 2784 -96 2784 -176
WIRE 3152 -80 3152 -224
WIRE 3488 -80 3488 -176
WIRE 6336 -32 6336 -160
WIRE 6336 -32 5856 -32
WIRE 6704 0 6704 -80
WIRE 6976 0 6976 -96
WIRE 6976 0 6704 0
WIRE 5632 16 5632 -352
WIRE 5792 16 5712 16
WIRE 6272 16 6192 16
WIRE 6704 32 6704 0
WIRE 6576 80 6576 -160
WIRE 6640 80 6576 80
WIRE 7040 80 7040 -48
WIRE 6976 128 6976 0
WIRE 592 144 192 144
WIRE 880 144 592 144
WIRE 1232 144 1072 144
WIRE 6336 144 6336 64
WIRE 5856 160 5856 64
WIRE 1072 192 1072 144
WIRE 192 208 192 144
WIRE 6704 272 6704 128
WIRE 7040 272 7040 176
WIRE 592 336 592 144
WIRE 880 336 880 144
WIRE 1072 352 1072 272
WIRE 1232 352 1232 144
WIRE 2208 352 2208 -384
WIRE 2416 352 2208 352
WIRE 192 368 192 288
WIRE 2208 432 2208 352
WIRE 2208 432 1680 432
WIRE 4976 448 4608 448
WIRE 5312 448 4976 448
WIRE 5472 448 5312 448
WIRE 592 480 592 416
WIRE 752 480 592 480
WIRE 880 480 880 416
WIRE 1168 480 1168 400
WIRE 1168 480 880 480
WIRE 1232 480 1232 448
WIRE 2112 480 1232 480
WIRE 2256 480 2256 -224
WIRE 2256 480 2112 480
WIRE 2544 480 2256 480
WIRE 3504 496 3088 496
WIRE 3088 512 3088 496
WIRE 3088 512 2976 512
WIRE 592 528 592 480
WIRE 880 528 880 480
WIRE 5472 528 5472 448
WIRE 448 576 208 576
WIRE 752 576 752 480
WIRE 816 576 752 576
WIRE 1232 576 1232 480
WIRE 4608 592 4608 448
WIRE 208 608 208 576
WIRE 1168 624 1168 480
WIRE 2016 640 1872 640
WIRE 2976 672 2976 512
WIRE 3088 672 3088 592
WIRE 3504 672 3504 496
WIRE 5472 672 5472 608
WIRE 1872 688 1872 640
WIRE 208 752 208 688
WIRE 592 752 592 624
WIRE 4608 752 4608 672
WIRE 4848 752 4608 752
WIRE 4976 752 4976 448
WIRE 880 768 880 624
WIRE 1232 768 1232 672
WIRE 5312 768 5312 448
WIRE 1872 800 1872 768
WIRE 2976 816 2976 752
WIRE 2976 816 2784 816
WIRE 3136 816 2976 816
WIRE 3440 816 3440 720
WIRE 3440 816 3136 816
WIRE 4608 816 4608 752
WIRE 2016 864 2016 640
WIRE 2016 864 1824 864
WIRE 2256 864 2016 864
WIRE 2720 864 2624 864
WIRE 4544 864 4464 864
WIRE 3504 880 3504 768
WIRE 4032 880 3504 880
WIRE 4384 880 4384 864
WIRE 4384 880 4032 880
WIRE 3504 896 3504 880
WIRE 4976 912 4976 832
WIRE 5248 912 5248 816
WIRE 5248 912 4976 912
WIRE 5312 912 5312 864
WIRE 6112 912 6112 16
WIRE 6112 912 5312 912
WIRE 2544 944 2544 480
WIRE 2944 944 2544 944
WIRE 3072 944 3072 864
WIRE 3072 944 3024 944
WIRE 3440 944 3440 816
WIRE 4976 944 4976 912
WIRE 1824 992 1824 944
WIRE 2624 992 2624 864
WIRE 2624 992 1824 992
WIRE 4608 992 4608 912
WIRE 4848 992 4848 752
WIRE 4912 992 4848 992
WIRE 5312 992 5312 912
WIRE 2784 1008 2784 912
WIRE 3136 1008 3136 912
WIRE 2256 1040 2256 944
WIRE 2656 1040 2256 1040
WIRE 4384 1040 4080 1040
WIRE 4544 1040 4464 1040
WIRE 5248 1040 5248 912
WIRE 1824 1056 1824 992
WIRE 2256 1056 2256 1040
WIRE 2656 1056 2656 1040
WIRE 2720 1056 2656 1056
WIRE 3504 1088 3504 992
WIRE 1680 1104 1680 432
WIRE 2112 1104 2112 480
WIRE 2944 1104 2784 1104
WIRE 3136 1104 2944 1104
WIRE 2944 1168 2944 1104
WIRE 4608 1168 4608 1088
WIRE 4976 1184 4976 1040
WIRE 5312 1184 5312 1088
WIRE 2416 1232 2416 352
WIRE 2784 1232 2416 1232
WIRE 3072 1232 3072 1056
WIRE 3072 1232 2864 1232
WIRE 1824 1296 1824 1152
WIRE 2256 1296 2256 1152
WIRE 4032 1616 4032 880
WIRE 4240 1616 4032 1616
WIRE 4032 1696 4032 1616
WIRE 4032 1696 3504 1696
WIRE 4080 1744 4080 1040
WIRE 4080 1744 3936 1744
WIRE 4368 1744 4080 1744
WIRE 5328 1760 4912 1760
WIRE 4912 1776 4912 1760
WIRE 4912 1776 4800 1776
WIRE 3936 1792 3936 1744
WIRE 3936 1792 3424 1792
WIRE 512 1856 112 1856
WIRE 800 1856 512 1856
WIRE 1152 1856 992 1856
WIRE 992 1904 992 1856
WIRE 3840 1904 3696 1904
WIRE 112 1920 112 1856
WIRE 4800 1936 4800 1776
WIRE 4912 1936 4912 1856
WIRE 5328 1936 5328 1760
WIRE 3696 1952 3696 1904
WIRE 512 2048 512 1856
WIRE 800 2048 800 1856
